id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_expense_employee,finance.expense.employee,model_finance_expense,group_finance_employee,1,1,1,0
access_finance_expense_manager,finance.expense.manager,model_finance_expense,group_finance_manager,1,1,1,1
access_finance_expense_auditor,finance.expense.auditor,model_finance_expense,group_finance_auditor,1,0,0,0
access_finance_category_employee,finance.category.employee,model_finance_category,group_finance_employee,1,1,1,0
access_finance_category_manager,finance.category.manager,model_finance_category,group_finance_manager,1,1,1,1
access_finance_category_auditor,finance.category.auditor,model_finance_category,group_finance_auditor,1,0,0,0
access_finance_expense_line_employee,finance.expense.line.employee,model_finance_expense_line,group_finance_employee,1,1,1,0
access_finance_expense_line_manager,finance.expense.line.manager,model_finance_expense_line,group_finance_manager,1,1,1,1
access_finance_expense_line_auditor,finance.expense.line.auditor,model_finance_expense_line,group_finance_auditor,1,0,0,0
access_finance_tag_employee,finance.tag.employee,model_finance_tag,group_finance_employee,1,1,1,0
access_finance_tag_manager,finance.tag.manager,model_finance_tag,group_finance_manager,1,1,1,1
access_finance_tag_auditor,finance.tag.auditor,model_finance_tag,group_finance_auditor,1,0,0,0
